torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 5.799744406189674, 'test_loss1': 5.650696648870196, 'current_epoch': 521, 'epochs': 4000, 't_duration': 16.077771425247192, 'lr': [0.0003]}
{'train_loss1': 5.799032697310815, 'test_loss1': 5.585908498082842, 'current_epoch': 522, 'epochs': 4000, 't_duration': 16.18376588821411, 'lr': [0.0003]}
{'train_loss1': 5.791344895576819, 'test_loss1': 5.652290589468819, 'current_epoch': 523, 'epochs': 4000, 't_duration': 16.222952127456665, 'lr': [0.0003]}
{'train_loss1': 5.790680659887118, 'test_loss1': 5.581992043767657, 'current_epoch': 524, 'epochs': 4000, 't_duration': 16.142346620559692, 'lr': [0.0003]}
{'train_loss1': 5.788075932707542, 'test_loss1': 5.559715172222682, 'current_epoch': 525, 'epochs': 4000, 't_duration': 16.057867765426636, 'lr': [0.0003]}
{'train_loss1': 5.795733716243353, 'test_loss1': 5.692279822485787, 'current_epoch': 526, 'epochs': 4000, 't_duration': 16.216798543930054, 'lr': [0.0003]}
{'train_loss1': 5.784692931251648, 'test_loss1': 5.580567097663879, 'current_epoch': 527, 'epochs': 4000, 't_duration': 16.213974714279175, 'lr': [0.0003]}
{'train_loss1': 5.7875718883214855, 'test_loss1': 5.633933666774205, 'current_epoch': 528, 'epochs': 4000, 't_duration': 16.155531406402588, 'lr': [0.0003]}
{'train_loss1': 5.781411149562934, 'test_loss1': 5.622646655355181, 'current_epoch': 529, 'epochs': 4000, 't_duration': 16.147741317749023, 'lr': [0.0003]}
{'train_loss1': 5.781674452699148, 'test_loss1': 5.605316747937883, 'current_epoch': 530, 'epochs': 4000, 't_duration': 16.225659132003784, 'lr': [0.0003]}
{'train_loss1': 5.7826535021647425, 'test_loss1': 5.683677159036908, 'current_epoch': 531, 'epochs': 4000, 't_duration': 16.229326963424683, 'lr': [0.0003]}
{'train_loss1': 5.775374724314763, 'test_loss1': 5.586945472444807, 'current_epoch': 532, 'epochs': 4000, 't_duration': 16.14941167831421, 'lr': [0.0003]}
{'train_loss1': 5.766390866958178, 'test_loss1': 5.566977282932826, 'current_epoch': 533, 'epochs': 4000, 't_duration': 16.12406349182129, 'lr': [0.0003]}
{'train_loss1': 5.768640360771081, 'test_loss1': 5.561793960843768, 'current_epoch': 534, 'epochs': 4000, 't_duration': 16.222604751586914, 'lr': [0.0003]}
{'train_loss1': 5.781212275991073, 'test_loss1': 5.604174876213074, 'current_epoch': 535, 'epochs': 4000, 't_duration': 16.186831951141357, 'lr': [0.0003]}
{'train_loss1': 5.775736979185006, 'test_loss1': 5.5591554369245255, 'current_epoch': 536, 'epochs': 4000, 't_duration': 16.106719732284546, 'lr': [0.0003]}
{'train_loss1': 5.767113408217063, 'test_loss1': 5.599513469423567, 'current_epoch': 537, 'epochs': 4000, 't_duration': 16.201252937316895, 'lr': [0.0003]}
{'train_loss1': 5.764501785238584, 'test_loss1': 5.619490310123989, 'current_epoch': 538, 'epochs': 4000, 't_duration': 16.250319480895996, 'lr': [0.0003]}
{'train_loss1': 5.754448322149424, 'test_loss1': 5.661561155319214, 'current_epoch': 539, 'epochs': 4000, 't_duration': 16.170377731323242, 'lr': [0.0003]}
{'train_loss1': 5.759066452964758, 'test_loss1': 5.578058958053589, 'current_epoch': 540, 'epochs': 4000, 't_duration': 16.07283329963684, 'lr': [0.0003]}
{'train_loss1': 5.766544215572186, 'test_loss1': 5.6031846455165315, 'current_epoch': 541, 'epochs': 4000, 't_duration': 16.211976766586304, 'lr': [0.0003]}
{'train_loss1': 5.756245432755886, 'test_loss1': 5.621503819738115, 'current_epoch': 542, 'epochs': 4000, 't_duration': 16.214195013046265, 'lr': [0.0003]}
{'train_loss1': 5.750332433825884, 'test_loss1': 5.580015063285828, 'current_epoch': 543, 'epochs': 4000, 't_duration': 16.105773210525513, 'lr': [0.0003]}
{'train_loss1': 5.7680561897846365, 'test_loss1': 5.58978785446712, 'current_epoch': 544, 'epochs': 4000, 't_duration': 16.137469053268433, 'lr': [0.0003]}
{'train_loss1': 5.761533023455204, 'test_loss1': 5.534815665653774, 'current_epoch': 545, 'epochs': 4000, 't_duration': 16.243570566177368, 'lr': [0.0003]}
{'train_loss1': 5.738707772432229, 'test_loss1': 5.592287417820522, 'current_epoch': 546, 'epochs': 4000, 't_duration': 16.18093252182007, 'lr': [0.0003]}
{'train_loss1': 5.747406874711697, 'test_loss1': 5.6130154303142, 'current_epoch': 547, 'epochs': 4000, 't_duration': 16.064887285232544, 'lr': [0.0003]}
{'train_loss1': 5.735473692035064, 'test_loss1': 5.538941260746547, 'current_epoch': 548, 'epochs': 4000, 't_duration': 16.150569200515747, 'lr': [0.0003]}
{'train_loss1': 5.752649685511222, 'test_loss1': 5.544147801399231, 'current_epoch': 549, 'epochs': 4000, 't_duration': 16.207069396972656, 'lr': [0.0003]}
{'train_loss1': 5.757826008093663, 'test_loss1': 5.6548822947910855, 'current_epoch': 550, 'epochs': 4000, 't_duration': 16.139338731765747, 'lr': [0.0003]}
{'train_loss1': 5.742342167939896, 'test_loss1': 5.582768596921649, 'current_epoch': 551, 'epochs': 4000, 't_duration': 16.07358193397522, 'lr': [0.0003]}
{'train_loss1': 5.733726075444466, 'test_loss1': 5.611716175079346, 'current_epoch': 552, 'epochs': 4000, 't_duration': 16.193279266357422, 'lr': [0.0003]}
{'train_loss1': 5.733541020216086, 'test_loss1': 5.592066196032933, 'current_epoch': 553, 'epochs': 4000, 't_duration': 16.211570262908936, 'lr': [0.0003]}
{'train_loss1': 5.74221796523302, 'test_loss1': 5.565692278317043, 'current_epoch': 554, 'epochs': 4000, 't_duration': 16.118850469589233, 'lr': [0.0003]}
{'train_loss1': 5.7260925231071615, 'test_loss1': 5.642513142313276, 'current_epoch': 555, 'epochs': 4000, 't_duration': 16.086580753326416, 'lr': [0.0003]}
{'train_loss1': 5.742192185459992, 'test_loss1': 5.5570674930300035, 'current_epoch': 556, 'epochs': 4000, 't_duration': 16.234185695648193, 'lr': [0.0003]}
{'train_loss1': 5.742616890714719, 'test_loss1': 5.585007320131575, 'current_epoch': 557, 'epochs': 4000, 't_duration': 16.223164081573486, 'lr': [0.0003]}
{'train_loss1': 5.721368097724059, 'test_loss1': 5.70459794657571, 'current_epoch': 558, 'epochs': 4000, 't_duration': 16.0937716960907, 'lr': [0.0003]}
{'train_loss1': 5.7274191960310326, 'test_loss1': 5.604672636304583, 'current_epoch': 559, 'epochs': 4000, 't_duration': 16.14751172065735, 'lr': [0.0003]}
{'train_loss1': 5.721177890896797, 'test_loss1': 5.566383130209786, 'current_epoch': 560, 'epochs': 4000, 't_duration': 16.21466064453125, 'lr': [0.0003]}
{'train_loss1': 5.712633247176806, 'test_loss1': 5.645520288603646, 'current_epoch': 561, 'epochs': 4000, 't_duration': 16.155888319015503, 'lr': [0.0003]}
{'train_loss1': 5.71323790993446, 'test_loss1': 5.547745438984462, 'current_epoch': 562, 'epochs': 4000, 't_duration': 16.0829758644104, 'lr': [0.0003]}
{'train_loss1': 5.71458583115003, 'test_loss1': 5.582674585069928, 'current_epoch': 563, 'epochs': 4000, 't_duration': 16.155380487442017, 'lr': [0.0003]}
{'train_loss1': 5.708452149461477, 'test_loss1': 5.5487047978809905, 'current_epoch': 564, 'epochs': 4000, 't_duration': 16.182300567626953, 'lr': [0.0003]}
{'train_loss1': 5.70171997256768, 'test_loss1': 5.556633935655866, 'current_epoch': 565, 'epochs': 4000, 't_duration': 16.141377687454224, 'lr': [0.0003]}
{'train_loss1': 5.722857276980694, 'test_loss1': 5.660258902822222, 'current_epoch': 566, 'epochs': 4000, 't_duration': 16.076403379440308, 'lr': [0.0003]}
{'train_loss1': 5.7083308937457895, 'test_loss1': 5.630750145230975, 'current_epoch': 567, 'epochs': 4000, 't_duration': 16.171225786209106, 'lr': [0.0003]}
{'train_loss1': 5.70068052984201, 'test_loss1': 5.52055105481829, 'current_epoch': 568, 'epochs': 4000, 't_duration': 16.22537899017334, 'lr': [0.0003]}
{'train_loss1': 5.7108944195967455, 'test_loss1': 5.510306004115513, 'current_epoch': 569, 'epochs': 4000, 't_duration': 16.09714913368225, 'lr': [0.0003]}
{'train_loss1': 5.700686454772949, 'test_loss1': 5.609055389676775, 'current_epoch': 570, 'epochs': 4000, 't_duration': 16.088448524475098, 'lr': [0.0003]}
{'train_loss1': 5.698845556913278, 'test_loss1': 5.522627363886152, 'current_epoch': 571, 'epochs': 4000, 't_duration': 16.20133113861084, 'lr': [0.0003]}
{'train_loss1': 5.700652370468164, 'test_loss1': 5.5349696840558735, 'current_epoch': 572, 'epochs': 4000, 't_duration': 16.155673503875732, 'lr': [0.0003]}
{'train_loss1': 5.690390755350773, 'test_loss1': 5.543606335776193, 'current_epoch': 573, 'epochs': 4000, 't_duration': 16.074912786483765, 'lr': [0.0003]}
{'train_loss1': 5.703507425311284, 'test_loss1': 5.547065149034773, 'current_epoch': 574, 'epochs': 4000, 't_duration': 16.156054735183716, 'lr': [0.0003]}
{'train_loss1': 5.696669727945939, 'test_loss1': 5.506904860905238, 'current_epoch': 575, 'epochs': 4000, 't_duration': 16.193418502807617, 'lr': [0.0003]}
{'train_loss1': 5.681324999301862, 'test_loss1': 5.551912661961147, 'current_epoch': 576, 'epochs': 4000, 't_duration': 16.17937707901001, 'lr': [0.0003]}
{'train_loss1': 5.68916770701225, 'test_loss1': 5.56435559136527, 'current_epoch': 577, 'epochs': 4000, 't_duration': 16.067940950393677, 'lr': [0.0003]}
{'train_loss1': 5.69437555815929, 'test_loss1': 5.5011079277311055, 'current_epoch': 578, 'epochs': 4000, 't_duration': 16.143436908721924, 'lr': [0.0003]}
{'train_loss1': 5.694600420502516, 'test_loss1': 5.485430264472962, 'current_epoch': 579, 'epochs': 4000, 't_duration': 16.200665950775146, 'lr': [0.0003]}
{'train_loss1': 5.700075645477344, 'test_loss1': 5.506529447010585, 'current_epoch': 580, 'epochs': 4000, 't_duration': 16.113368034362793, 'lr': [0.0003]}
{'train_loss1': 5.680533253229582, 'test_loss1': 5.543807830129351, 'current_epoch': 581, 'epochs': 4000, 't_duration': 16.140300750732422, 'lr': [0.0003]}
{'train_loss1': 5.671724817691705, 'test_loss1': 5.529204801150731, 'current_epoch': 582, 'epochs': 4000, 't_duration': 16.206387996673584, 'lr': [0.0003]}
{'train_loss1': 5.675166343649228, 'test_loss1': 5.602015093394688, 'current_epoch': 583, 'epochs': 4000, 't_duration': 16.188671350479126, 'lr': [0.0003]}
{'train_loss1': 5.667717090783975, 'test_loss1': 5.4841444253921505, 'current_epoch': 584, 'epochs': 4000, 't_duration': 16.096686840057373, 'lr': [0.0003]}
{'train_loss1': 5.666243186363807, 'test_loss1': 5.54303389617375, 'current_epoch': 585, 'epochs': 4000, 't_duration': 16.099047660827637, 'lr': [0.0003]}
{'train_loss1': 5.688213712511918, 'test_loss1': 5.512829984937396, 'current_epoch': 586, 'epochs': 4000, 't_duration': 16.20787215232849, 'lr': [0.0003]}
{'train_loss1': 5.661923605662126, 'test_loss1': 5.539531462533134, 'current_epoch': 587, 'epochs': 4000, 't_duration': 16.18003249168396, 'lr': [0.0003]}
{'train_loss1': 5.663193975121547, 'test_loss1': 5.5211309739521575, 'current_epoch': 588, 'epochs': 4000, 't_duration': 16.112772226333618, 'lr': [0.0003]}
{'train_loss1': 5.672736167525634, 'test_loss1': 5.515811463764735, 'current_epoch': 589, 'epochs': 4000, 't_duration': 16.166837453842163, 'lr': [0.0003]}
{'train_loss1': 5.675839560536238, 'test_loss1': 5.460190214429583, 'current_epoch': 590, 'epochs': 4000, 't_duration': 16.173462867736816, 'lr': [0.0003]}
{'train_loss1': 5.661253033540188, 'test_loss1': 5.505555728503636, 'current_epoch': 591, 'epochs': 4000, 't_duration': 16.146929025650024, 'lr': [0.0003]}
{'train_loss1': 5.642011788793099, 'test_loss1': 5.498845475060599, 'current_epoch': 592, 'epochs': 4000, 't_duration': 16.05928111076355, 'lr': [0.0003]}
{'train_loss1': 5.6672560175259905, 'test_loss1': 5.5021821941648215, 'current_epoch': 593, 'epochs': 4000, 't_duration': 16.19191002845764, 'lr': [0.0003]}
{'train_loss1': 5.669562380665388, 'test_loss1': 5.483619267599924, 'current_epoch': 594, 'epochs': 4000, 't_duration': 16.237831115722656, 'lr': [0.0003]}
{'train_loss1': 5.651540102484899, 'test_loss1': 5.597017179216658, 'current_epoch': 595, 'epochs': 4000, 't_duration': 16.10236954689026, 'lr': [0.0003]}
{'train_loss1': 5.652109924417275, 'test_loss1': 5.596232601574489, 'current_epoch': 596, 'epochs': 4000, 't_duration': 16.109732389450073, 'lr': [0.0003]}
{'train_loss1': 5.664037024363493, 'test_loss1': 5.517653472082955, 'current_epoch': 597, 'epochs': 4000, 't_duration': 16.189507722854614, 'lr': [0.0003]}
{'train_loss1': 5.649667867483237, 'test_loss1': 5.437008397919791, 'current_epoch': 598, 'epochs': 4000, 't_duration': 16.20580244064331, 'lr': [0.0003]}
{'train_loss1': 5.664092572835775, 'test_loss1': 5.502075488226755, 'current_epoch': 599, 'epochs': 4000, 't_duration': 16.06103491783142, 'lr': [0.0003]}
{'train_loss1': 5.649640542192337, 'test_loss1': 5.479035367284502, 'current_epoch': 600, 'epochs': 4000, 't_duration': 16.144493103027344, 'lr': [0.0003]}
{'train_loss1': 5.653538258029864, 'test_loss1': 5.507776011739458, 'current_epoch': 601, 'epochs': 4000, 't_duration': 16.202178716659546, 'lr': [0.0003]}
{'train_loss1': 5.651153397483704, 'test_loss1': 5.475762949671064, 'current_epoch': 602, 'epochs': 4000, 't_duration': 16.16465473175049, 'lr': [0.0003]}
{'train_loss1': 5.644943651098472, 'test_loss1': 5.5011565242494855, 'current_epoch': 603, 'epochs': 4000, 't_duration': 16.09257674217224, 'lr': [0.0003]}
{'train_loss1': 5.64659158885479, 'test_loss1': 5.516424127987453, 'current_epoch': 604, 'epochs': 4000, 't_duration': 16.195639610290527, 'lr': [0.0003]}
{'train_loss1': 5.633956162593304, 'test_loss1': 5.4683997631073, 'current_epoch': 605, 'epochs': 4000, 't_duration': 16.21711230278015, 'lr': [0.0003]}
{'train_loss1': 5.640568484098483, 'test_loss1': 5.484168107169015, 'current_epoch': 606, 'epochs': 4000, 't_duration': 16.144194841384888, 'lr': [0.0003]}
{'train_loss1': 5.644428181342589, 'test_loss1': 5.607361766270229, 'current_epoch': 607, 'epochs': 4000, 't_duration': 16.11852216720581, 'lr': [0.0003]}
{'train_loss1': 5.654274224088742, 'test_loss1': 5.527100920677185, 'current_epoch': 608, 'epochs': 4000, 't_duration': 16.17750906944275, 'lr': [0.0003]}
{'train_loss1': 5.649121585564735, 'test_loss1': 5.497838027136666, 'current_epoch': 609, 'epochs': 4000, 't_duration': 16.17540669441223, 'lr': [0.0003]}
{'train_loss1': 5.647082665027717, 'test_loss1': 5.445732487951006, 'current_epoch': 610, 'epochs': 4000, 't_duration': 16.07241201400757, 'lr': [0.0003]}
{'train_loss1': 5.6385301393576155, 'test_loss1': 5.52794451032366, 'current_epoch': 611, 'epochs': 4000, 't_duration': 16.122204065322876, 'lr': [0.0003]}
{'train_loss1': 5.634324700022355, 'test_loss1': 5.549513050488064, 'current_epoch': 612, 'epochs': 4000, 't_duration': 16.19063448905945, 'lr': [0.0003]}
{'train_loss1': 5.642710366692299, 'test_loss1': 5.444781691687448, 'current_epoch': 613, 'epochs': 4000, 't_duration': 16.189768075942993, 'lr': [0.0003]}
{'train_loss1': 5.6253072034854155, 'test_loss1': 5.468898020471845, 'current_epoch': 614, 'epochs': 4000, 't_duration': 16.06732964515686, 'lr': [0.0003]}
{'train_loss1': 5.645803080919461, 'test_loss1': 5.444793942996434, 'current_epoch': 615, 'epochs': 4000, 't_duration': 16.110353231430054, 'lr': [0.0003]}
{'train_loss1': 5.623597267728585, 'test_loss1': 5.503388602393014, 'current_epoch': 616, 'epochs': 4000, 't_duration': 16.156798601150513, 'lr': [0.0003]}
{'train_loss1': 5.620961096806404, 'test_loss1': 5.448454053061349, 'current_epoch': 617, 'epochs': 4000, 't_duration': 16.137012720108032, 'lr': [0.0003]}
{'train_loss1': 5.625870341291795, 'test_loss1': 5.638005498477391, 'current_epoch': 618, 'epochs': 4000, 't_duration': 16.068588972091675, 'lr': [0.0003]}
{'train_loss1': 5.638362069542591, 'test_loss1': 5.433319251877921, 'current_epoch': 619, 'epochs': 4000, 't_duration': 16.168754816055298, 'lr': [0.0003]}
{'train_loss1': 5.616146207237855, 'test_loss1': 5.553520325251988, 'current_epoch': 620, 'epochs': 4000, 't_duration': 16.1732816696167, 'lr': [0.0003]}
{'train_loss1': 5.624175113745225, 'test_loss1': 5.511846511704581, 'current_epoch': 621, 'epochs': 4000, 't_duration': 16.098702669143677, 'lr': [0.0003]}
{'train_loss1': 5.625680677783795, 'test_loss1': 5.5312776020595, 'current_epoch': 622, 'epochs': 4000, 't_duration': 16.062495708465576, 'lr': [0.0003]}
{'train_loss1': 5.606717495199962, 'test_loss1': 5.455593235152108, 'current_epoch': 623, 'epochs': 4000, 't_duration': 16.139093160629272, 'lr': [0.0003]}
{'train_loss1': 5.612582808121656, 'test_loss1': 5.570446532113212, 'current_epoch': 624, 'epochs': 4000, 't_duration': 16.19676184654236, 'lr': [0.0003]}
{'train_loss1': 5.621918076123947, 'test_loss1': 5.545519181660244, 'current_epoch': 625, 'epochs': 4000, 't_duration': 16.099137544631958, 'lr': [0.0003]}
{'train_loss1': 5.610406004847625, 'test_loss1': 5.485327499253409, 'current_epoch': 626, 'epochs': 4000, 't_duration': 16.087456464767456, 'lr': [0.0003]}
{'train_loss1': 5.613903204600017, 'test_loss1': 5.498389557429722, 'current_epoch': 627, 'epochs': 4000, 't_duration': 16.18644380569458, 'lr': [0.0003]}
{'train_loss1': 5.61563716790615, 'test_loss1': 5.449620485305786, 'current_epoch': 628, 'epochs': 4000, 't_duration': 16.177843809127808, 'lr': [0.0003]}
{'train_loss1': 5.619648348444548, 'test_loss1': 5.519517384256635, 'current_epoch': 629, 'epochs': 4000, 't_duration': 16.092386722564697, 'lr': [0.0003]}
{'train_loss1': 5.611125050446926, 'test_loss1': 5.5050306728908, 'current_epoch': 630, 'epochs': 4000, 't_duration': 16.129684448242188, 'lr': [0.0003]}
{'train_loss1': 5.608863174533233, 'test_loss1': 5.651123091152736, 'current_epoch': 631, 'epochs': 4000, 't_duration': 16.215710878372192, 'lr': [0.0003]}
{'train_loss1': 5.619296833872795, 'test_loss1': 5.423298685891288, 'current_epoch': 632, 'epochs': 4000, 't_duration': 16.15703797340393, 'lr': [0.0003]}
{'train_loss1': 5.607854942862804, 'test_loss1': 5.409253931045532, 'current_epoch': 633, 'epochs': 4000, 't_duration': 16.05872082710266, 'lr': [0.0003]}
{'train_loss1': 5.610538852902559, 'test_loss1': 5.533301033292498, 'current_epoch': 634, 'epochs': 4000, 't_duration': 16.161585807800293, 'lr': [0.0003]}
{'train_loss1': 5.602274418641359, 'test_loss1': 5.45569451877049, 'current_epoch': 635, 'epochs': 4000, 't_duration': 16.19294500350952, 'lr': [0.0003]}
{'train_loss1': 5.603627425355789, 'test_loss1': 5.549075542177473, 'current_epoch': 636, 'epochs': 4000, 't_duration': 16.09533452987671, 'lr': [0.0003]}
{'train_loss1': 5.598160512172258, 'test_loss1': 5.48310022013528, 'current_epoch': 637, 'epochs': 4000, 't_duration': 16.080853700637817, 'lr': [0.0003]}
{'train_loss1': 5.6088825433682175, 'test_loss1': 5.462884214946202, 'current_epoch': 638, 'epochs': 4000, 't_duration': 16.18611717224121, 'lr': [0.0003]}
{'train_loss1': 5.606191601126622, 'test_loss1': 5.5333839075905935, 'current_epoch': 639, 'epochs': 4000, 't_duration': 16.161473989486694, 'lr': [0.0003]}
{'train_loss1': 5.59776395597519, 'test_loss1': 5.534948120798384, 'current_epoch': 640, 'epochs': 4000, 't_duration': 16.074069023132324, 'lr': [0.0003]}
{'train_loss1': 5.606072964958655, 'test_loss1': 5.433422943523952, 'current_epoch': 641, 'epochs': 4000, 't_duration': 16.07370615005493, 'lr': [0.0003]}
{'train_loss1': 5.589767280297401, 'test_loss1': 5.463868468148368, 'current_epoch': 642, 'epochs': 4000, 't_duration': 16.16709804534912, 'lr': [0.0003]}
{'train_loss1': 5.6001672347386675, 'test_loss1': 5.561856760297503, 'current_epoch': 643, 'epochs': 4000, 't_duration': 16.16072177886963, 'lr': [0.0003]}
{'train_loss1': 5.591107069299771, 'test_loss1': 5.554150394030979, 'current_epoch': 644, 'epochs': 4000, 't_duration': 16.09261441230774, 'lr': [0.0003]}
{'train_loss1': 5.594515445904854, 'test_loss1': 5.422707738195147, 'current_epoch': 645, 'epochs': 4000, 't_duration': 16.122804164886475, 'lr': [0.0003]}
{'train_loss1': 5.599456515449744, 'test_loss1': 5.448851728439331, 'current_epoch': 646, 'epochs': 4000, 't_duration': 16.13157892227173, 'lr': [0.0003]}
{'train_loss1': 5.5926397771407395, 'test_loss1': 5.454915939058576, 'current_epoch': 647, 'epochs': 4000, 't_duration': 16.155115127563477, 'lr': [0.0003]}
{'train_loss1': 5.595549612091138, 'test_loss1': 5.500172008786882, 'current_epoch': 648, 'epochs': 4000, 't_duration': 16.05801510810852, 'lr': [0.0003]}
{'train_loss1': 5.588470018826998, 'test_loss1': 5.45238196849823, 'current_epoch': 649, 'epochs': 4000, 't_duration': 16.12051248550415, 'lr': [0.0003]}
{'train_loss1': 5.588467146341618, 'test_loss1': 5.435417747497558, 'current_epoch': 650, 'epochs': 4000, 't_duration': 16.21218466758728, 'lr': [0.0003]}
{'train_loss1': 5.595912403785265, 'test_loss1': 5.440734985896519, 'current_epoch': 651, 'epochs': 4000, 't_duration': 16.083065271377563, 'lr': [0.0003]}
{'train_loss1': 5.586611853578152, 'test_loss1': 5.429684625353132, 'current_epoch': 652, 'epochs': 4000, 't_duration': 16.073978662490845, 'lr': [0.0003]}
{'train_loss1': 5.578833281993866, 'test_loss1': 5.4453910555158345, 'current_epoch': 653, 'epochs': 4000, 't_duration': 16.140267610549927, 'lr': [0.0003]}
{'train_loss1': 5.584892068535853, 'test_loss1': 5.461897758075169, 'current_epoch': 654, 'epochs': 4000, 't_duration': 17.002288579940796, 'lr': [0.0003]}
{'train_loss1': 5.575732468412473, 'test_loss1': 5.428992363384792, 'current_epoch': 655, 'epochs': 4000, 't_duration': 16.16175079345703, 'lr': [0.0003]}
{'train_loss1': 5.590204555636797, 'test_loss1': 5.475389184270586, 'current_epoch': 656, 'epochs': 4000, 't_duration': 16.05057692527771, 'lr': [0.0003]}
{'train_loss1': 5.576434530890905, 'test_loss1': 5.426976592200143, 'current_epoch': 657, 'epochs': 4000, 't_duration': 16.194856882095337, 'lr': [0.0003]}
{'train_loss1': 5.5666032666579275, 'test_loss1': 5.4624058042253765, 'current_epoch': 658, 'epochs': 4000, 't_duration': 16.17130708694458, 'lr': [0.0003]}
{'train_loss1': 5.569644605502104, 'test_loss1': 5.421220772606986, 'current_epoch': 659, 'epochs': 4000, 't_duration': 16.087034702301025, 'lr': [0.0003]}
{'train_loss1': 5.573753026051399, 'test_loss1': 5.652627549852643, 'current_epoch': 660, 'epochs': 4000, 't_duration': 16.124926805496216, 'lr': [0.0003]}
{'train_loss1': 5.582929734618236, 'test_loss1': 5.502359025818961, 'current_epoch': 661, 'epochs': 4000, 't_duration': 16.180124044418335, 'lr': [0.0003]}
{'train_loss1': 5.577532751055864, 'test_loss1': 5.409372789519174, 'current_epoch': 662, 'epochs': 4000, 't_duration': 16.098538398742676, 'lr': [0.0003]}
{'train_loss1': 5.568616480399401, 'test_loss1': 5.51447308404105, 'current_epoch': 663, 'epochs': 4000, 't_duration': 16.05768609046936, 'lr': [0.0003]}
{'train_loss1': 5.580568769039252, 'test_loss1': 5.456811196463448, 'current_epoch': 664, 'epochs': 4000, 't_duration': 16.1278076171875, 'lr': [0.0003]}
{'train_loss1': 5.566368895081373, 'test_loss1': 5.4813371522086, 'current_epoch': 665, 'epochs': 4000, 't_duration': 16.214700937271118, 'lr': [0.0003]}
{'train_loss1': 5.582697403736604, 'test_loss1': 5.624996158054897, 'current_epoch': 666, 'epochs': 4000, 't_duration': 16.098367929458618, 'lr': [0.0003]}
{'train_loss1': 5.572177151838939, 'test_loss1': 5.419166687556675, 'current_epoch': 667, 'epochs': 4000, 't_duration': 16.084757089614868, 'lr': [0.0003]}
{'train_loss1': 5.565751167826163, 'test_loss1': 5.444006371498108, 'current_epoch': 668, 'epochs': 4000, 't_duration': 16.152355909347534, 'lr': [0.0003]}
{'train_loss1': 5.575721421302894, 'test_loss1': 5.451501028878348, 'current_epoch': 669, 'epochs': 4000, 't_duration': 16.198161602020264, 'lr': [0.0003]}
{'train_loss1': 5.5629396977332926, 'test_loss1': 5.436012700625828, 'current_epoch': 670, 'epochs': 4000, 't_duration': 16.115365743637085, 'lr': [0.0003]}
{'train_loss1': 5.558246987370344, 'test_loss1': 5.438481116294861, 'current_epoch': 671, 'epochs': 4000, 't_duration': 16.103251934051514, 'lr': [0.0003]}
{'train_loss1': 5.56391974290212, 'test_loss1': 5.425796580314636, 'current_epoch': 672, 'epochs': 4000, 't_duration': 16.234575748443604, 'lr': [0.0003]}
{'train_loss1': 5.55799100567133, 'test_loss1': 5.432750156947544, 'current_epoch': 673, 'epochs': 4000, 't_duration': 16.17557692527771, 'lr': [0.0003]}
{'train_loss1': 5.559460165408941, 'test_loss1': 5.482671434538705, 'current_epoch': 674, 'epochs': 4000, 't_duration': 16.089914083480835, 'lr': [0.0003]}
{'train_loss1': 5.568058779606452, 'test_loss1': 5.424058161463056, 'current_epoch': 675, 'epochs': 4000, 't_duration': 16.11787176132202, 'lr': [0.0003]}
{'train_loss1': 5.541163522081497, 'test_loss1': 5.409242612974984, 'current_epoch': 676, 'epochs': 4000, 't_duration': 16.214715719223022, 'lr': [0.0003]}
{'train_loss1': 5.557078298085775, 'test_loss1': 5.5345335926328385, 'current_epoch': 677, 'epochs': 4000, 't_duration': 16.152635097503662, 'lr': [0.0003]}
{'train_loss1': 5.567409677765308, 'test_loss1': 5.400029914719718, 'current_epoch': 678, 'epochs': 4000, 't_duration': 16.105438947677612, 'lr': [0.0003]}
{'train_loss1': 5.559961029352286, 'test_loss1': 5.397218070711408, 'current_epoch': 679, 'epochs': 4000, 't_duration': 16.509976387023926, 'lr': [0.0003]}
{'train_loss1': 5.553908506647135, 'test_loss1': 5.4282895360674175, 'current_epoch': 680, 'epochs': 4000, 't_duration': 16.2694149017334, 'lr': [0.0003]}
{'train_loss1': 5.559044738992666, 'test_loss1': 5.428487491607666, 'current_epoch': 681, 'epochs': 4000, 't_duration': 16.067979335784912, 'lr': [0.0003]}
